project,bug_index,localized,fault_of_omission,multi_line,fixed_by_repairagent
Chart,1,1,0,0,1
Chart,2,1,1,1,0
Chart,3,1,1,0,0
Chart,4,1,1,1,1
Chart,5,1,1,1,1
Chart,6,1,0,0,0
Chart,7,1,0,1,1
Chart,8,1,0,0,1
Chart,9,1,0,0,1
Chart,10,1,0,0,0
Chart,11,1,0,0,1
Chart,12,1,0,0,0
Chart,13,1,0,0,1
Chart,14,1,1,1,0
Chart,15,1,1,1,0
Chart,16,1,0,1,0
Chart,17,1,0,0,1
Chart,18,1,1,1,0
Chart,19,1,1,1,0
Chart,20,1,0,0,1
Chart,21,1,1,1,0
Chart,22,1,1,1,0
Chart,23,1,1,0,0
Chart,24,1,0,0,1
Chart,25,1,1,1,0
Chart,26,1,1,1,0
Cli,1,1,1,1,0
Cli,2,1,0,1,0
Cli,3,1,0,1,0
Cli,4,1,0,0,0
Cli,5,1,1,0,1
Cli,7,1,1,1,0
Cli,8,1,0,0,1
Cli,9,1,1,1,0
Cli,10,1,1,1,0
Cli,11,1,0,0,1
Cli,12,1,1,1,0
Cli,13,1,1,1,0
Cli,14,1,1,1,0
Cli,15,1,1,1,0
Cli,16,1,1,1,0
Cli,17,1,1,0,1
Cli,18,1,1,1,0
Cli,19,1,1,1,0
Cli,20,1,0,1,0
Cli,21,1,1,1,0
Cli,22,1,1,1,0
Cli,23,1,0,1,0
Cli,24,1,0,1,0
Cli,25,1,0,0,1
Cli,26,1,1,1,0
Cli,27,1,0,1,0
Cli,28,1,0,0,1
Cli,29,1,0,1,0
Cli,30,1,1,1,0
Cli,31,1,0,1,0
Cli,32,1,0,1,1
Cli,33,1,1,1,0
Cli,34,1,0,1,0
Cli,35,1,1,0,0
Cli,36,1,1,1,0
Cli,37,1,1,1,0
Cli,38,1,1,1,0
Cli,39,1,1,1,0
Cli,40,1,0,0,1
Closure,1,1,1,0,0
Closure,2,1,1,1,0
Closure,3,1,1,1,0
Closure,4,1,0,1,0
Closure,5,1,1,0,0
Closure,6,1,0,1,1
Closure,7,1,1,1,0
Closure,8,1,1,1,0
Closure,9,1,1,1,0
